@1100
41 44 43 30 20 49 6E 70 75 74 3A 00 56 6F 6C 74
61 67 65 20 20 20 3A 00 31 40 00 0A 3C 40 00 02
3D 40 11 00 B0 12 00 15 B0 12 28 13 B0 12 30 15
0A 12 0A 4C 02 12 32 C2 03 43 82 4A 30 01 B2 40
FA 00 38 01 1C 42 3A 01 1D 42 3C 01 32 41 3E 40
FF 0F 0F 43 B0 12 6C 13 0A 4C 0C 4A 3E 40 64 00
B0 12 C0 14 82 4C 0A 02 0C 4A 3E 40 64 00 B0 12
C0 14 0A 4E 0C 4A 3E 40 0A 00 B0 12 C0 14 82 4C
0C 02 0C 4A 3E 40 0A 00 B0 12 C0 14 82 4E 0E 02
3A 41 30 41 7C 40 38 00 B0 12 50 14 00 3C 3F 40
13 34 3F 53 FE 2F 7C 42 B0 12 50 14 00 3C 3F 40
13 34 3F 53 FE 2F 5C 43 B0 12 50 14 00 3C 3F 40
13 34 3F 53 FE 2F 7C 40 06 00 B0 12 50 14 00 3C
3F 40 13 34 3F 53 FE 2F 7C 40 0C 00 B0 12 50 14
00 3C 3F 40 13 34 3F 53 FE 2F 30 41 0A 12 0A 4C
0C 4A 3E 40 E8 03 B0 12 C0 14 82 4C 02 02 0C 4A
3E 40 E8 03 B0 12 C0 14 0A 4E 0C 4A 3E 40 64 00
B0 12 C0 14 82 4C 04 02 0C 4A 3E 40 64 00 B0 12
C0 14 0A 4E 0C 4A 3E 40 0A 00 B0 12 C0 14 82 4C
06 02 0C 4A 3E 40 0A 00 B0 12 C0 14 82 4E 08 02
3A 41 30 41 5E 42 0A 02 7E 50 30 00 5D 43 7C 40
0B 00 B0 12 78 14 7E 40 2E 00 5D 43 7C 40 0C 00
B0 12 78 14 5E 42 0C 02 7E 50 30 00 5D 43 7C 40
0D 00 B0 12 78 14 5E 42 0E 02 7E 50 30 00 5D 43
7C 40 0E 00 B0 12 78 14 7E 40 56 00 5D 43 7C 40
0F 00 30 40 78 14 0A 12 0D 12 0C 12 0F 12 0E 12
92 B3 A2 01 FD 2F D2 43 10 02 92 42 40 01 00 02
1C 42 00 02 B0 12 EC 11 1C 42 00 02 B0 12 30 11
4A 43 05 3C B0 12 E0 12 B0 12 44 12 5A 53 7A 90
0F 00 F8 2B 3E 41 3F 41 3C 41 3D 41 3A 41 00 13
5E 42 02 02 7E 50 30 00 4D 43 7C 40 0B 00 B0 12
78 14 5E 42 04 02 7E 50 30 00 4D 43 7C 40 0C 00
B0 12 78 14 5E 42 06 02 7E 50 30 00 4D 43 7C 40
0D 00 B0 12 78 14 5E 42 08 02 7E 50 30 00 4D 43
7C 40 0E 00 30 40 78 14 B0 12 24 15 B0 12 FE 13
B0 12 EC 14 B0 12 9C 14 3F 40 3E 0D 3E 40 03 00
3F 53 3E 63 FD 2F B0 12 94 11 B0 12 12 15 B0 12
D2 13 32 D2 D2 43 10 02 D2 93 10 02 FD 23 92 D3
A0 01 92 C3 A0 01 C2 43 10 02 F6 3F 09 12 0A 12
0B 12 0A 43 0B 43 39 40 20 00 0C 5C 0D 6D 0A 6A
0B 6B 0A 8E 0B 7F 04 28 1C D3 39 53 F6 23 04 3C
0A 5E 0B 6F 39 53 F1 23 0E 4A 0F 4B 3B 41 3A 41
39 41 30 41 0A 12 0A 4E 4D 93 05 20 7C 50 80 00
B0 12 50 14 09 3C 7C 50 C0 00 B0 12 50 14 04 3C
6C 4A B0 12 28 14 1A 53 CA 93 00 00 F9 23 3A 41
30 41 B0 12 12 15 3E 40 00 11 4D 43 4C 43 B0 12
A4 13 3E 40 0C 11 5D 43 4C 43 B0 12 A4 13 3F 40
1E A1 3E 40 07 00 3F 53 3E 63 FD 2F 30 41 F2 C0
80 00 57 00 F2 D0 88 00 58 00 E2 C3 02 00 4E 43
02 3C 03 43 5E 53 7E 90 64 00 FB 2B E2 B3 02 00
F4 2F E2 C3 02 00 30 41 F2 D0 20 00 31 00 F2 C0
40 00 31 00 F2 D0 80 00 31 00 C2 4C 1D 00 00 3C
3F 40 13 34 3F 53 FE 2F F2 C0 80 00 31 00 30 41
F2 C0 20 00 31 00 F2 C0 40 00 31 00 F2 D0 80 00
31 00 C2 4C 1D 00 00 3C 3F 40 13 34 3F 53 FE 2F
F2 C0 80 00 31 00 30 41 0A 12 4A 4E 4D 93 05 20
7C 50 80 00 B0 12 50 14 04 3C 7C 50 C0 00 B0 12
50 14 4C 4A B0 12 28 14 3A 41 30 41 D2 D3 37 00
B2 D0 70 02 A0 01 B2 D0 18 00 A2 01 F2 40 10 00
80 00 92 D3 A6 01 A2 D3 A0 01 30 41 7C F3 7E F3
0F 4E 0D 4C 0E 43 1C 43 0D 5D 0E 6E 0E 9F 01 28
0E 8F 0C 6C F9 2B 30 41 0A 12 21 83 0A 4C 81 4A
00 00 0D 41 5C 43 B0 12 34 15 F9 3F C2 43 1F 00
F2 43 1E 00 C2 43 33 00 F2 D0 E0 00 32 00 30 41
0F 4C 0F 5D 03 3C CC 43 00 00 1C 53 0C 9F FB 23
30 41 5C 43 B0 12 50 14 00 3C 3F 40 13 34 3F 53
FE 2F 30 41 B2 40 80 5A 20 01 30 41 30 40 D8 14
30 40 2C 15 30 41 
@FFEE
96 12 
@FFFE
18 11 
q
