@1100
D0 C0 CA C0 BC CD B5 E7 D7 D3 BB B6 D3 AD C4 E3
00 B5 B1 C7 B0 BC FC D6 B5 CA C7 A3 BA 00 31 40
00 0A 3C 40 00 02 3D 40 01 00 B0 12 2C 14 B0 12
36 11 B0 12 56 14 B0 12 4E 14 B0 12 32 13 B0 12
D6 13 3F 40 3E 0D 3E 40 03 00 3F 53 3E 63 FD 2F
B0 12 AC 12 B0 12 1A 14 B0 12 06 13 B0 12 F2 13
3F 40 3E 0D 3E 40 03 00 3F 53 3E 63 FD 2F 0A 3C
F2 40 FC 00 35 00 5C 43 B0 12 3E 14 3F 40 A9 29
3F 53 FE 2F B0 12 E8 11 F2 93 00 02 FB 27 5E 42
00 02 5E 83 ED 27 5E 83 05 24 5E 83 0E 24 5E 83
18 24 F0 3F F2 40 F3 00 35 00 6C 43 B0 12 3E 14
3F 40 A9 29 3F 53 FE 2F E5 3F F2 40 CF 00 35 00
7C 40 03 00 B0 12 3E 14 3F 40 A9 29 3F 53 FE 2F
D9 3F F2 40 3F 00 35 00 6C 42 B0 12 3E 14 3F 40
A9 29 3F 53 FE 2F CE 3F 5E 42 20 00 7E F0 0F 00
7E 90 0F 00 27 24 3F 40 7E 38 03 43 1E 43 3F 53
3E 63 FD 2F 5E 42 20 00 7E 90 1F 00 1D 24 5E 42
20 00 4E 4E 3E F0 0F 00 7E 80 07 00 10 24 6E 82
0A 24 6E 83 05 24 5E 83 0F 20 D2 43 00 02 0C 3C
E2 43 00 02 09 3C F2 40 03 00 00 02 05 3C E2 42
00 02 02 3C F2 43 00 02 5C 42 00 02 30 41 0A 12
0B 12 4B 4C 4A 4E 4D 93 05 20 4C 4B 7C 50 80 00
B0 12 AE 13 5D 93 05 20 4C 4B 7C 50 90 00 B0 12
AE 13 6D 93 05 20 4C 4B 7C 50 88 00 B0 12 AE 13
7D 90 03 00 05 20 7B 50 98 00 4C 4B B0 12 AE 13
3F 40 69 0A 3F 53 FE 2F 4C 4A B0 12 86 13 3F 40
69 0A 3F 53 FE 2F 3B 41 3A 41 30 41 7C 40 30 00
B0 12 AE 13 00 3C 3F 40 13 34 3F 53 FE 2F 7C 40
30 00 B0 12 AE 13 00 3C 3F 40 13 34 3F 53 FE 2F
7C 40 14 00 B0 12 AE 13 00 3C 3F 40 13 34 3F 53
FE 2F 7C 40 0F 00 B0 12 AE 13 00 3C 3F 40 13 34
3F 53 FE 2F 5C 43 B0 12 AE 13 00 3C 3F 40 13 34
3F 53 FE 2F 30 41 B0 12 1A 14 3D 40 00 11 7C 40
80 00 B0 12 5C 13 3D 40 11 11 7C 40 90 00 B0 12
5C 13 3F 40 1E A1 3E 40 07 00 3F 53 3E 63 FD 2F
30 41 F2 C0 80 00 57 00 F2 D0 88 00 58 00 E2 C3
02 00 4E 43 02 3C 03 43 5E 53 7E 90 64 00 FB 2B
E2 B3 02 00 F4 2F E2 C3 02 00 30 41 B0 12 AE 13
00 3C 3F 40 13 34 3F 53 FE 2F 09 3C 6C 4D B0 12
86 13 1D 53 00 3C 3F 40 13 34 3F 53 FE 2F CD 93
00 00 F4 23 30 41 F2 D0 20 00 31 00 F2 C0 40 00
31 00 F2 D0 80 00 31 00 C2 4C 1D 00 00 3C 3F 40
13 34 3F 53 FE 2F F2 C0 80 00 31 00 30 41 F2 C0
20 00 31 00 F2 C0 40 00 31 00 F2 D0 80 00 31 00
C2 4C 1D 00 00 3C 3F 40 13 34 3F 53 FE 2F F2 C0
80 00 31 00 30 41 C2 43 1F 00 F2 43 1E 00 C2 43
33 00 F2 D0 E3 00 32 00 D2 D3 31 00 E2 D3 31 00
30 41 C2 43 26 00 F2 40 F0 00 22 00 C2 43 37 00
F2 43 36 00 30 41 0A 12 21 83 0A 4C 81 4A 00 00
0D 41 5C 43 B0 12 5E 14 F9 3F 5C 43 B0 12 AE 13
00 3C 3F 40 13 34 3F 53 FE 2F 30 41 0F 4C 0F 5D
03 3C CC 43 00 00 1C 53 0C 9F FB 23 30 41 7C 50
30 00 4E 4C 5D 43 7C 40 06 00 30 40 4E 12 B2 40
80 5A 20 01 30 41 30 40 5A 14 30 40 06 14 30 41
@FFFE
1E 11 
q
