@1100
34 43 10 10 01 34 43 10 10 01 01 02 03 04 05 06
07 08 09 10 11 12 13 14 15 16 17 18 19 20 21 22
23 24 25 26 27 28 29 30 31 32 31 40 00 0A 3C 40
2A 02 3D 40 01 00 B0 12 42 14 3C 40 00 02 3D 40
00 11 3E 40 2A 00 B0 12 80 14 B0 12 CC 11 B0 12
78 14 F2 C0 20 00 21 00 F2 D0 80 00 29 00 F2 C2
19 00 7E 40 05 00 3D 40 00 02 7C 40 30 00 B0 12
24 13 7E 40 05 00 3D 40 05 02 7C 40 2A 00 B0 12
24 13 5D 43 7C 40 21 00 B0 12 B0 13 5D 43 7C 40
22 00 B0 12 B0 13 4D 43 7C 40 25 00 B0 12 B0 13
7D 40 20 00 7C 40 31 00 B0 12 B0 13 7D 40 07 00
7C 40 26 00 B0 12 B0 13 7D 40 0F 00 7C 40 20 00
B0 12 B0 13 3C 40 E8 03 30 40 1A 14 B2 40 80 5A
20 01 B0 12 6E 14 B0 12 56 13 B0 12 86 13 B0 12
2A 12 B0 12 52 11 E2 D3 35 00 E2 D2 35 00 11 3C
4E 4E 5C 4E 0A 02 B0 12 62 14 3C 40 2C 01 B0 12
1A 14 5E 53 7E 90 20 00 F3 2B E2 D2 35 00 B0 12
54 14 B0 12 D0 13 3C 40 0A 02 B0 12 74 12 4C 93
F4 27 E2 C2 35 00 4E 43 ED 3F D2 D3 70 00 F2 D0
10 00 70 00 F2 D0 20 00 71 00 F2 40 03 00 75 00
F2 40 41 00 74 00 C2 43 73 00 F2 D0 80 00 04 00
F2 D0 40 00 04 00 D2 C3 70 00 F2 D0 40 00 00 00
F2 D0 10 00 1B 00 F2 D0 10 00 1A 00 F2 D0 20 00
1B 00 30 41 0A 12 0D 4C 4A 43 7C 40 07 00 B0 12
EA 13 C2 4C 2A 02 F2 B0 40 00 2A 02 0B 28 F2 C0
20 00 21 00 7E 40 20 00 7C 40 61 00 B0 12 B8 12
5A 43 01 3C 4A 43 5D 42 2A 02 7C 40 27 00 B0 12
B0 13 4C 4A 3A 41 30 41 0A 12 0B 12 08 12 4A 4E
F2 C0 80 00 29 00 B0 12 F2 12 48 4C 4B 43 09 3C
4C 43 B0 12 F2 12 4B 4B 0F 4D 0F 5B CF 4C 00 00
5B 53 4B 9A F5 2B F2 D0 80 00 29 00 4C 48 30 40
3A 14 4E 43 4F 43 0D 3C E2 C3 19 00 4C 5C 4E 5E
F2 D2 19 00 E2 B2 18 00 01 28 5E 53 F2 C2 19 00
5F 53 7F 92 05 2C 4C 93 EF 37 E2 D3 19 00 EE 3F
4C 4E 30 41 0A 12 0B 12 08 12 4A 4E F2 C0 80 00
29 00 B0 12 F2 12 4B 4C 48 43 05 3C 6C 4D B0 12
F2 12 1D 53 58 53 48 9A F9 2B F2 D0 80 00 29 00
4C 4B 30 40 3A 14 F2 C0 10 00 22 00 F2 D0 20 00
22 00 F2 F0 CF 00 26 00 F2 F0 CF 00 25 00 F2 40
80 00 2A 00 E2 C2 1A 00 F2 D0 0B 00 1A 00 F2 F0
F0 00 1B 00 30 41 F2 C0 80 00 57 00 F2 D0 88 00
58 00 E2 C3 02 00 4E 43 02 3C 03 43 5E 53 7E 90
64 00 FB 2B E2 B3 02 00 F4 2F E2 C3 02 00 30 41
0A 12 F2 C0 80 00 29 00 B0 12 F2 12 4A 4C 4C 4D
B0 12 F2 12 F2 D0 80 00 29 00 4C 4A 3A 41 30 41
F2 C0 20 00 21 00 1C 43 B0 12 1A 14 F2 D0 20 00
21 00 3C 40 E8 03 30 40 1A 14 F2 C0 80 00 29 00
B0 12 F2 12 4C 43 B0 12 F2 12 F2 D0 80 00 29 00
30 41 0A 12 0A 4C 03 3C FA 4D 00 00 1A 53 0F 4E
3E 53 0F 93 F9 23 3A 41 30 41 0F 43 01 3C 1F 53
0F 9C FD 2B 0F 43 01 3C 1F 53 0F 9C FD 2B 30 41
35 41 34 41 37 41 36 41 39 41 38 41 3B 41 3A 41
30 41 0F 4C 0F 5D 03 3C CC 43 00 00 1C 53 0C 9F
FB 23 30 41 3F 40 40 9C 01 3C 3F 53 0F 93 FD 23
30 41 C2 93 02 00 FD 37 C2 4C 77 00 30 41 F2 43
36 00 F2 43 35 00 30 41 30 40 7C 14 30 40 84 14
30 40 02 14 FF 3F 
@FFFE
2A 11 
q
