@1100
54 68 65 20 54 65 6D 70 65 72 61 74 75 72 65 3A
00 
@1112
31 40 00 0A 3C 40 00 02 3D 40 08 00 B0 12 02 17
B0 12 5C 13 B0 12 3A 17 06 12 06 4D 06 56 36 90
01 FF 91 2C 06 4F 06 56 36 90 01 FF 0E 2C 06 4F
36 F0 00 80 0D E6 06 4D 06 56 36 90 00 FF 08 20
06 4F 06 56 80 20 3D 43 7E 3C 0D 4F 0C 4E 7B 3C
06 4F 06 56 36 90 00 FF 36 40 FF 7F 07 20 0D B6
F2 27 0D C6 3D D0 80 7F 0C 43 6D 3C 0D B6 6B 24
0F B6 02 20 0D C6 F8 3F 08 12 08 4D 08 58 88 10
78 F3 06 4F 06 56 86 10 76 F3 08 56 06 4D 38 80
7E 00 3C 30 02 12 32 C2 3D D0 80 00 3F D0 80 00
82 4E 30 01 82 4C 38 01 82 4E 34 01 1E 42 3A 01
92 42 3C 01 3A 01 82 43 3C 01 C2 4D 38 01 82 4C
34 01 C2 4F 38 01 C2 4F 34 01 1F 42 3A 01 92 42
3C 01 3A 01 C2 4D 38 01 1C 42 3A 01 32 41 0E 5E
0F 6F 0C 6C 04 2C 0E 5E 0F 6F 0C 6C 18 83 38 90
FF 00 0E 34 08 93 12 20 3C 93 08 20 3F F0 00 FE
3F 90 00 FE 03 20 3D 40 00 01 04 3C 0D 43 02 3C
3D 40 00 FF 06 56 0D 10 0C 43 14 3C F7 33 4D 48
4D EC 0D EC 8D 10 4C EF 0C EF 8C 10 06 56 0D 10
0C 10 08 28 4F 93 04 20 0E 93 02 20 1C B3 02 24
1C 53 0D 63 38 41 36 41 30 41 0D 93 08 34 08 12
3C E3 3D E3 1C 53 0D 63 38 40 97 01 03 3C 08 12
38 40 97 00 3D 90 00 01 1C 2C 0D 93 0F 20 3C 90
00 01 06 28 8C 10 4D 4C 3C C0 FF 00 38 82 06 3C
0C 93 0D 24 0D 4C 0C 43 38 80 10 00 18 83 0C 5C
4D 6D FC 2B 08 11 4D 10 0C 10 88 10 0D D8 38 41
30 41 07 12 47 43 3D 90 00 02 08 28 12 C3 0D 10
0C 10 47 10 18 53 3D 90 00 02 F8 2F 08 11 4D 10
0C 10 88 10 0D D8 47 67 06 28 12 C3 47 10 01 20
02 28 1C 53 0D 63 37 41 38 41 30 41 0A 12 31 80
0A 00 B0 12 F8 14 7C 40 CC 00 B0 12 80 15 7C 40
BE 00 B0 12 80 15 0A 43 07 3C B0 12 5E 14 0F 4A
0F 51 CF 4C 00 00 1A 53 3A 90 09 00 F6 2B 5A 41
01 00 4A 4A 3A F0 FF 00 8A 10 6F 41 4F 4F 0A DF
82 4A 00 02 1C 42 00 02 0D 43 B0 12 70 12 0E 43
3F 40 20 3F B0 12 2A 11 B0 12 26 17 82 4C 00 02
0C 4A 31 50 0A 00 3A 41 30 41 0A 12 B0 12 32 17
B0 12 EC 15 B0 12 DA 16 3F 40 3E 0D 3E 40 03 00
3F 53 3E 63 FD 2F B0 12 B4 13 B0 12 14 17 B0 12
8A 16 B0 12 F8 14 B0 12 C6 16 B0 12 EE 12 1C 42
00 02 B0 12 42 15 4A 43 7A 90 1E 00 F4 2F 5E 42
06 02 5D 42 04 02 5C 42 02 02 B0 12 0C 14 5A 53
F3 3F 7C 40 38 00 B0 12 3E 16 00 3C 3F 40 13 34
3F 53 FE 2F 7C 42 B0 12 3E 16 00 3C 3F 40 13 34
3F 53 FE 2F 5C 43 B0 12 3E 16 00 3C 3F 40 13 34
3F 53 FE 2F 7C 40 06 00 B0 12 3E 16 00 3C 3F 40
13 34 3F 53 FE 2F 7C 40 0C 00 B0 12 3E 16 00 3C
3F 40 13 34 3F 53 FE 2F 30 41 5E 42 02 02 7E 50
30 00 5D 43 7C 40 0B 00 B0 12 66 16 5E 42 04 02
7E 50 30 00 5D 43 7C 40 0C 00 B0 12 66 16 7E 40
2E 00 5D 43 7C 40 0D 00 B0 12 66 16 5E 42 06 02
7E 50 30 00 5D 43 7C 40 0E 00 B0 12 66 16 7E 40
43 00 5D 43 7C 40 0F 00 30 40 66 16 4C 43 7E 42
21 3C 12 C3 4C 10 F2 D0 80 00 22 00 F2 C0 80 00
21 00 3F 40 09 00 3F 53 FE 2F F2 D0 80 00 21 00
F2 C0 80 00 22 00 3F 40 19 00 3F 53 FE 2F C2 93
20 00 02 34 7C D0 80 00 03 43 3F 40 9E 00 3F 53
FE 2F 7E 53 4E 93 DD 23 30 41 06 12 07 12 06 4D
7D D0 80 00 06 66 07 67 86 10 76 F3 76 80 7F 00
03 2C 0C 43 0D 43 13 3C 76 80 18 00 07 2C 76 E3
0E 24 0D 11 0C 10 56 83 FC 23 09 3C 36 92 03 38
3C 43 3D 43 04 3C 0C 5C 0D 6D 56 83 FC 2F 07 10
37 41 36 41 30 41 F2 D0 80 00 22 00 F2 C0 80 00
21 00 00 3C 3F 40 33 05 3F 53 FE 2F F2 D0 80 00
21 00 F2 C0 80 00 22 00 00 3C 3F 40 D3 00 3F 53
FE 2F 5E 42 20 00 7E F0 80 00 00 3C 3F 40 33 05
3F 53 FE 2F 4E 93 02 24 4C 43 30 41 5C 43 30 41
0A 12 0A 4C 0C 4A 3E 40 64 00 B0 12 AE 16 82 4C
02 02 0C 4A 3E 40 64 00 B0 12 AE 16 0A 4E 0C 4A
3E 40 0A 00 B0 12 AE 16 82 4C 04 02 0C 4A 3E 40
0A 00 B0 12 AE 16 82 4E 06 02 3A 41 30 41 7E 42
1A 3C F2 D0 80 00 22 00 F2 C0 80 00 21 00 3F 40
09 00 3F 53 FE 2F 5C B3 03 28 F2 D0 80 00 21 00
00 3C 3F 40 D3 00 3F 53 FE 2F F2 D0 80 00 21 00
12 C3 4C 10 7E 53 4E 93 E4 23 30 41 0A 12 0A 4E
4D 93 05 20 7C 50 80 00 B0 12 3E 16 09 3C 7C 50
C0 00 B0 12 3E 16 04 3C 6C 4A B0 12 16 16 1A 53
CA 93 00 00 F9 23 3A 41 30 41 F2 C0 80 00 57 00
F2 D0 88 00 58 00 E2 C3 02 00 4E 43 02 3C 03 43
5E 53 7E 90 64 00 FB 2B E2 B3 02 00 F4 2F E2 C3
02 00 30 41 F2 D0 20 00 31 00 F2 C0 40 00 31 00
F2 D0 80 00 31 00 C2 4C 1D 00 00 3C 3F 40 13 34
3F 53 FE 2F F2 C0 80 00 31 00 30 41 F2 C0 20 00
31 00 F2 C0 40 00 31 00 F2 D0 80 00 31 00 C2 4C
1D 00 00 3C 3F 40 13 34 3F 53 FE 2F F2 C0 80 00
31 00 30 41 0A 12 4A 4E 4D 93 05 20 7C 50 80 00
B0 12 3E 16 04 3C 7C 50 C0 00 B0 12 3E 16 4C 4A
B0 12 16 16 3A 41 30 41 B0 12 14 17 3E 40 00 11
4D 43 4C 43 B0 12 BE 15 3F 40 1E A1 3E 40 07 00
3F 53 3E 63 FD 2F 30 41 7C F3 7E F3 0F 4E 0D 4C
0E 43 1C 43 0D 5D 0E 6E 0E 9F 01 28 0E 8F 0C 6C
F9 2B 30 41 B0 12 F8 14 7C 40 CC 00 B0 12 80 15
7C 40 44 00 30 40 80 15 C2 43 1F 00 F2 43 1E 00
C2 43 33 00 F2 D0 E0 00 32 00 30 41 0A 12 21 83
0A 4C 81 4A 00 00 0D 41 5C 43 B0 12 42 17 F9 3F
0F 4C 0F 5D 03 3C CC 43 00 00 1C 53 0C 9F FB 23
30 41 5C 43 B0 12 3E 16 00 3C 3F 40 13 34 3F 53
FE 2F 30 41 B0 12 AC 14 02 28 0C 43 0D 43 30 41
B2 40 80 5A 20 01 30 41 30 40 3E 17 30 40 EE 16
30 41 
@FFFE
12 11 
q
