@1100
34 43 10 10 01 34 43 10 10 01 01 02 03 04 05 06
07 08 09 10 11 12 13 14 15 16 17 18 19 20 21 22
23 24 25 26 27 28 29 30 31 32 31 40 00 0A 3C 40
00 02 3D 40 00 11 3E 40 2A 00 B0 12 7C 13 B0 12
C0 11 B0 12 74 13 7C 40 64 00 B0 12 60 13 F2 C0
20 00 21 00 F2 D0 80 00 29 00 F2 C2 19 00 7E 40
05 00 3D 40 00 02 7C 40 30 00 B0 12 4C 12 7E 40
05 00 3D 40 05 02 7C 40 2A 00 B0 12 4C 12 5D 43
7C 40 21 00 B0 12 08 13 5D 43 7C 40 22 00 B0 12
08 13 4D 43 7C 40 25 00 B0 12 08 13 7D 40 20 00
7C 40 31 00 B0 12 08 13 7D 40 07 00 7C 40 26 00
B0 12 08 13 7D 40 0E 00 7C 40 20 00 30 40 08 13
B2 40 80 5A 20 01 B0 12 6A 13 B0 12 B0 12 B0 12
E0 12 B0 12 46 11 3C 40 0A 02 B0 12 12 12 E2 D3
35 00 E2 D2 35 00 3C 40 0A 02 B0 12 12 12 7D 43
7C 40 27 00 B0 12 08 13 B0 12 52 13 B0 12 52 13
E2 D3 35 00 B0 12 52 13 B0 12 52 13 E2 C3 35 00
EA 3F 0A 12 0A 4C F2 C0 20 00 21 00 7E 40 05 00
3D 40 00 02 7C 40 2A 00 B0 12 4C 12 7E 40 20 00
0D 4A 7C 40 A0 00 B0 12 4C 12 F2 D0 20 00 21 00
7C 40 0A 00 B0 12 60 13 3A 41 30 41 0A 12 0B 12
08 12 4A 4E F2 C0 80 00 29 00 B0 12 7E 12 4B 4C
48 43 05 3C 6C 4D B0 12 7E 12 1D 53 58 53 48 9A
F9 2B F2 D0 80 00 29 00 4C 4B 30 40 4A 13 4E 43
4F 43 0D 3C E2 C3 19 00 4C 5C 4E 5E F2 D2 19 00
E2 B2 18 00 01 28 5E 53 F2 C2 19 00 5F 53 7F 92
05 2C 4C 93 EF 37 E2 D3 19 00 EE 3F 4C 4E 30 41
F2 C0 10 00 22 00 F2 D0 20 00 22 00 F2 F0 CF 00
26 00 F2 F0 CF 00 25 00 F2 40 80 00 2A 00 E2 C2
1A 00 F2 D0 0B 00 1A 00 F2 F0 F0 00 1B 00 30 41
32 C2 03 43 F2 C0 80 00 57 00 E2 C3 02 00 3F 40
FF 00 01 3C 3F 53 0F 93 FD 23 E2 B3 02 00 F5 2F
F2 40 88 00 58 00 30 41 0A 12 F2 C0 80 00 29 00
B0 12 7E 12 4A 4C 4C 4D B0 12 7E 12 F2 D0 80 00
29 00 4C 4A 3A 41 30 41 0A 12 0A 4C 03 3C FA 4D
00 00 1A 53 0F 4E 3E 53 0F 93 F9 23 3A 41 30 41
35 41 34 41 37 41 36 41 39 41 38 41 3B 41 3A 41
30 41 3F 40 40 9C 01 3C 3F 53 0F 93 FD 23 30 41
01 3C 7C 53 5C 93 FD 2F 30 41 F2 43 36 00 F2 43
35 00 30 41 30 40 78 13 30 40 80 13 30 40 28 13
FF 3F 
@FFFE
2A 11 
q
